step,system_total_running,system_total_backlogged,system_total_stopped,system_total_arrived,system_total_departed,system_total_teleported,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,TL_stopped,TL_accumulated_waiting_time,TL_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
5.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
10.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
15.0,2,0,0,0,2,0,0.0,0.0,11.862148140033241,0,0.0,0.7984008548176378,0,0.0
20.0,2,0,0,0,2,0,0.0,0.0,14.818294925218037,0,0.0,0.9974674745499776,0,0.0
25.0,2,0,0,0,2,0,0.0,0.0,14.47795477795746,0,0.0,0.974672636991817,0,0.0
30.0,3,0,0,0,3,0,0.0,0.0,13.769937680187462,0,0.0,0.9774357340183979,0,0.0
35.0,4,0,0,0,4,0,0.0,0.0,13.227181981352029,0,0.0,0.92080046013621,0,0.0
40.0,5,0,0,0,5,0,0.0,0.0,13.838429331842429,0,0.0,0.9848841856263995,0,0.0
45.0,6,0,0,0,6,0,0.0,0.0,13.368754823015118,0,0.0,0.9821261113944608,0,0.0
50.0,6,0,0,0,6,0,0.0,0.0,13.336531433395313,0,0.0,0.9794575667650065,0,0.0
55.0,8,0,0,0,8,0,0.0,0.0,12.872771656826174,0,0.0,0.9316105143386603,0,0.0
60.0,10,0,0,0,10,0,0.0,0.0,13.145884398079215,0,0.0,0.9427044340167974,0,0.0
65.0,12,0,0,0,12,0,0.0,0.0,13.407545251426702,0,0.0,0.9534376865668309,0,0.0
70.0,12,0,1,0,12,0,2.0,0.16666666666666666,12.673752087133977,1,2.0,0.8956025839451026,1,2.0
75.0,14,0,1,0,14,0,7.0,0.5,12.645182116807137,1,7.0,0.9027991105472564,1,7.0
80.0,14,0,1,0,14,0,12.0,0.8571428571428571,12.664895991959323,1,12.0,0.903965499452133,1,12.0
85.0,16,0,1,0,16,0,17.0,1.0625,11.58757725303817,1,17.0,0.8277016408219412,1,17.0
90.0,16,0,2,0,16,0,27.0,1.6875,11.895143001122783,2,27.0,0.8431147800076341,2,27.0
95.0,20,0,2,0,20,0,37.0,1.85,11.682169968209383,2,37.0,0.8430013807100708,2,37.0
100.0,24,0,2,0,24,0,47.0,1.9583333333333333,11.843238733235331,2,47.0,0.8400498846290655,2,47.0
